INSERT INTO t3turbo_tag (name, tag_type) VALUES 
("Madukkūr", "location"),
("Erzin", "location"),
("Quzhou", "location"),
("Lake Forest", "location"),
("El Astillero", "location"),
("Budapest", "location"),
("Afipskiy", "location"),
("Manibaug Pasig", "location"),
("East Independence", "location"),
("Mělník", "location"),
("Meyrin", "location"),
("Chhoti Sādri", "location"),
("Duba", "location"),
("Ed Damer", "location"),
("Hortolândia", "location"),
("Wokha", "location"),
("Jalostotitlán", "location"),
("Senlis", "location"),
("Kot Addu", "location"),
("Porthcawl", "location"),
("Vangaindrano", "location"),
("Rossville", "location"),
("Ipoh", "location"),
("Dhanbād", "location"),
("Seynod", "location"),
("Vryburg", "location"),
("Goiânia", "location"),
("Mostaganem", "location"),
("Hopkinsville", "location"),
("Akalkot", "location"),
("Gorakhpur", "location"),
("Birendranagar", "location"),
("Vienne", "location"),
("Hobbs", "location"),
("Rāyachoti", "location"),
("Świecie", "location"),
("Suisun", "location"),
("Cusco", "location"),
("Banyumas", "location"),
("Bilhorod-Dnistrovs’kyy", "location"),
("Pontianak", "location"),
("Jodhpur", "location"),
("Kuala Lumpur", "location"),
("Canoga Park", "location"),
("Đinh Văn", "location"),
("Lianshan", "location"),
("Usta Muhammad", "location"),
("Saraktash", "location"),
("Loma Linda", "location"),
("Brighouse", "location"),
("Sidoarjo", "location"),
("Martínez de la Torre", "location"),
("Baruta", "location"),
("Qādiān", "location"),
("Kotabumi", "location"),
("Pikesville", "location"),
("Fulda", "location"),
("Pākāla", "location"),
("Pontevedra", "location"),
("Krasnoufimsk", "location"),
("Olathe", "location"),
("Júlio de Castilhos", "location"),
("Jagdaqi", "location"),
("Bayt Ḩānūn", "location"),
("Chiniot", "location"),
("Altagracia de Orituco", "location"),
("Ōita", "location"),
("Shaker Heights", "location"),
("Larnaca", "location"),
("Bucharest", "location"),
("Taesal-li", "location"),
("White River", "location"),
("Amarpur", "location"),
("Samobor", "location"),
("Tamamura", "location"),
("Amora", "location"),
("Benetússer", "location"),
("Tekkali", "location"),
("Aïn Taya", "location"),
("Yingkou", "location"),
("Oosterhout", "location"),
("Trinidad", "location"),
("Nīmāj", "location"),
("Pitalito", "location"),
("Jugsālai", "location"),
("San Ildefonso", "location"),
("Tonoshō", "location"),
("Karlskoga", "location"),
("Lobamba", "location"),
("Gameleira", "location"),
("West Linn", "location"),
("Kottūru", "location"),
("Bat Khela", "location"),
("Batu Feringgi", "location"),
("Melchor Ocampo", "location"),
("Armilla", "location"),
("Palaió Fáliro", "location"),
("Gomoh", "location"),
("Thetford-Mines", "location"),
("Las Choapas", "location"),
("Saint-Joseph", "location"),
("Dayr al Balaḩ", "location"),
("Correggio", "location"),
("Santa Rita do Sapucaí", "location"),
("Beja", "location"),
("Matthews", "location"),
("Hārij", "location"),
("Matsutō", "location"),
("La Jolla", "location"),
("Nakhon Nayok", "location"),
("Phu Khiao", "location"),
("Lyon", "location"),
("Krasnokamsk", "location"),
("Pontypool", "location"),
("Malinaltepec", "location"),
("Phú Khương", "location"),
("Pataudi", "location"),
("Mulhouse", "location"),
("Denpasar", "location"),
("Höxter", "location"),
("Methuen", "location"),
("Alotenango", "location"),
("Benito Juarez", "location"),
("Angren", "location"),
("Khenifra", "location"),
("Galdakao", "location"),
("Vence", "location"),
("Melipilla", "location"),
("Lede", "location"),
("Peshtera", "location"),
("Pašilaičiai", "location"),
("Dixiana", "location"),
("Catarman", "location"),
("Illéla", "location"),
("Boroon", "location"),
("Ragusa", "location"),
("Willoughby", "location"),
("Privolzhsk", "location"),
("Visconde do Rio Branco", "location"),
("La Ligua", "location"),
("Mahbūbābād", "location"),
("Pennāgaram", "location"),
("Kotel’nikovo", "location"),
("Goryachiy Klyuch", "location"),
("Crystal Lake", "location"),
("Suluova", "location"),
("Alpharetta", "location"),
("Talacogon", "location"),
("Orekhovo-Borisovo Severnoye", "location"),
("Trincomalee", "location"),
("Miri", "location"),
("Farmers Branch", "location"),
("Taylor", "location"),
("Naranjal", "location"),
("Nawābganj", "location"),
("Karamsad", "location"),
("Beersheba", "location"),
("Saint-Jean-de-Braye", "location"),
("Dogonbadan", "location"),
("Pánuco", "location"),
("Montepuez", "location"),
("Itigi", "location"),
("Lichtenburg", "location"),
("Adiaké", "location"),
("Duitama", "location"),
("Huaicheng", "location"),
("Ives Estates", "location"),
("Orlovskiy", "location"),
("Umina", "location"),
("Shashi", "location"),
("Bidur", "location"),
("Conakry", "location"),
("Kremenets’", "location"),
("Arvin", "location"),
("Port Sudan", "location"),
("Conceição das Alagoas", "location"),
("Carepa", "location"),
("Badou", "location"),
("Nefta", "location"),
("Michigan City", "location"),
("Naukot", "location"),
("Saint-Paul", "location"),
("Birmingham", "location"),
("Cordeirópolis", "location"),
("Shakopee", "location"),
("Nienburg", "location"),
("Kodamachō-kodamaminami", "location"),
("Jega", "location"),
("Alytus", "location"),
("Painesville", "location"),
("Kabalo", "location"),
("Ometepec", "location"),
("Sivagiri", "location"),
("Lida", "location"),
("Mombetsu", "location"),
("Altea", "location"),
("Eysines", "location"),
("Khairābād", "location"),
("Kwang Binh", "location"),
("Haltom City", "location"),
("Ypenburg", "location"),
("Fair Oaks", "location"),
("Orizaba", "location"),
("Xirivella", "location"),
("Dhamtari", "location"),
("Bielawa", "location"),
("Tekirova", "location"),
("Avola", "location"),
("Rạch Giá", "location"),
("Juneau", "location"),
("Windham", "location"),
("Nanuet", "location"),
("Dompu", "location"),
("Privolzhskiy", "location"),
("Karatsu", "location"),
("Flandes", "location"),
("Zelenokumsk", "location"),
("Jaswantnagar", "location"),
("Leavenworth", "location"),
("Horsham", "location"),
("Semënov", "location"),
("Saint George", "location"),
("Inver Grove Heights", "location"),
("Bandipura", "location"),
("Elko", "location"),
("João Monlevade", "location"),
("Santiago Tulantepec", "location"),
("Camberwell", "location"),
("Al Qūşīyah", "location"),
("Ḩalfāyā", "location"),
("Kampong Speu", "location"),
("Piñas", "location"),
("Kirandul", "location"),
("Tekeli", "location"),
("Kuningan", "location"),
("Kampung Baharu Nilai", "location"),
("Varennes", "location"),
("Sohāgpur", "location"),
("Matagalpa", "location"),
("Saint-Laurent", "location"),
("Aliaga", "location"),
("Arese", "location"),
("Pinewood", "location"),
("Rura", "location"),
("Abancay", "location"),
("West Warwick", "location"),
("Unterhaching", "location"),
("Nova Era", "location"),
("Liquica", "location"),
("Oldenzaal", "location"),
("Krasnoarmeysk", "location"),
("Lodeynoye Pole", "location"),
("Manitowoc", "location"),
("Armavir", "location"),
("Albertslund", "location"),
("Kampen", "location"),
("Shirhatti", "location"),
("Tanjung Sepat", "location"),
("Chengzhong", "location"),
("Mardin", "location"),
("Gornyak", "location"),
("Hadāli", "location"),
("Maebashi", "location"),
("Bāndarban", "location"),
("Eṭ Ṭaiyiba", "location"),
("Mirabel", "location"),
("Badagry", "location"),
("Djounie", "location"),
("Le Mée-sur-Seine", "location"),
("Ascot", "location"),
("Yerköy", "location"),
("Wŏnsan", "location"),
("Paso de Carrasco", "location"),
("Barrancas", "location"),
("Pīpār", "location"),
("Auxerre", "location"),
("Taourirt", "location"),
("Payyannūr", "location"),
("Tahe", "location"),
("Midland", "location"),
("Chiffa", "location"),
("Sandwīp", "location"),
("Castrop-Rauxel", "location"),
("Valparai", "location"),
("Sathupalli", "location"),
("Titāgarh", "location"),
("Westhoughton", "location"),
("Werota", "location"),
("Downers Grove", "location"),
("Prachuap Khiri Khan", "location"),
("Spalding", "location"),
("Kairāna", "location"),
("Beckum", "location"),
("Betūl", "location"),
("Arecibo", "location"),
("Toyama", "location"),
("Banga", "location"),
("Krathum Baen", "location"),
("Tiel", "location"),
("Isla Vista", "location"),
("Babat", "location"),
("Merthyr Tydfil", "location"),
("Tepatitlán de Morelos", "location"),
("Bergen op Zoom", "location"),
("Las Vegas", "location"),
("Tengréla", "location"),
("Yuxi", "location"),
("Mangalore", "location"),
("Whyalla", "location"),
("Jeonju", "location"),
("Chāpra", "location"),
("Guilford", "location"),
("Bayt Lāhyā", "location"),
("Anak", "location"),
("Meerssen", "location"),
("Abington", "location"),
("Almada", "location"),
("Ardestān", "location"),
("Bergneustadt", "location"),
("Grand Junction", "location"),
("Tocache", "location"),
("Nagai", "location"),
("Arsen’yev", "location"),
("Folkestone", "location"),
("Bagdogra", "location"),
("Lianghu", "location"),
("Fīrozābād", "location"),
("Sārangpur", "location"),
("Xiaoweizhai", "location"),
("Câmpulung Moldovenesc", "location"),
("Ipiales", "location"),
("Ben Arous", "location"),
("Heunghae", "location"),
("Rapperswil", "location"),
("Novelda", "location"),
("Thaton", "location"),
("Laval", "location"),
("Usehat", "location"),
("Pennādam", "location"),
("Fairhope", "location"),
("Florin", "location"),
("Fatehpur", "location"),
("Berga", "location"),
("Pacajus", "location"),
("Bhilai", "location"),
("Sijua", "location"),
("Edina", "location"),
("Tigre", "location"),
("Tétouan", "location"),
("Mīrānpur", "location"),
("Sapele", "location"),
("Moses Lake", "location"),
("Altepexi", "location"),
("Nørresundby", "location"),
("Popasna", "location"),
("Kenda", "location"),
("Valjevo", "location"),
("Saint Matthews", "location"),
("Ozubulu", "location"),
("Yorba Linda", "location"),
("Sidi Akkacha", "location"),
("Vĩnh Long", "location"),
("Guigang", "location"),
("Alta Gracia", "location"),
("Tsuruga", "location"),
("Châtellerault", "location"),
("Beckenham", "location"),
("Akim Oda", "location"),
("Mateur", "location"),
("Linares", "location"),
("Jamjamāl", "location"),
("Wa", "location"),
("Saktī", "location"),
("Al Miqdādīyah", "location"),
("Nusaybin", "location"),
("Thākurganj", "location"),
("Apizaco", "location"),
("Ar Rām wa Ḑāḩiyat al Barīd", "location"),
("Apucarana", "location"),
("Amés", "location"),
("Orekhovo-Zuyevo", "location"),
("Yasnyy", "location"),
("North Druid Hills", "location"),
("Rājgurunagar", "location"),
("Graneros", "location"),
("Brighton", "location"),
("Waingapu", "location"),
("Nakama", "location"),
("Synel’nykove", "location"),
("Vladimir", "location"),
("Takanosu", "location"),
("Mátészalka", "location"),
("Richmond Hill", "location"),
("Tochigi", "location"),
("Ottawa", "location"),
("Parnaíba", "location"),
("Rosenberg", "location"),
("Titlāgarh", "location"),
("Neuilly-Plaisance", "location"),
("Mansalay", "location"),
("Saki", "location"),
("Kandiāro", "location"),
("Tādif", "location"),
("Himamaylan", "location"),
("Yokohama", "location"),
("Angul", "location"),
("Brive-la-Gaillarde", "location"),
("Concord", "location"),
("Palo Negro", "location"),
("Bektemir", "location"),
("Dayr Ḩāfir", "location"),
("Sarıkamış", "location"),
("Keynsham", "location"),
("Hoorn", "location"),
("Vihti", "location"),
("Iganga", "location"),
("Itajubá", "location"),
("Dalfsen", "location"),
("Jenks", "location"),
("Alcúdia", "location"),
("Tsyurupyns’k", "location"),
("Twin Falls", "location"),
("Matadi", "location"),
("Kırşehir", "location"),
("Eppelborn", "location"),
("Brusciano", "location"),
("Abū Zabad", "location"),
("Chake Chake", "location"),
("Adrar", "location"),
("Herceg-Novi", "location"),
("Lira", "location"),
("Moirāng", "location"),
("Ayamonte", "location"),
("Lebach", "location"),
("Jaunpur", "location"),
("Nay Pyi Taw", "location"),
("Çerkezköy", "location"),
("Bornheim", "location"),
("Moquegua", "location"),
("Cham", "location"),
("Puttūr", "location"),
("Margherita", "location"),
("Kajaani", "location"),
("Galapa", "location"),
("Langwarrin", "location"),
("Biratnagar", "location"),
("Vinh", "location"),
("Wardha", "location"),
("Kousa", "location"),
("Palencia", "location"),
("Ürgüp", "location"),
("Le Pré-Saint-Gervais", "location"),
("Prenzlauer Berg", "location"),
("Kasongo-Lunda", "location"),
("Tanjungbalai", "location"),
("Pabianice", "location"),
("Tiptūr", "location"),
("La Rioja", "location"),
("Leme", "location"),
("Visakhapatnam", "location"),
("Seen (Kreis 3)", "location"),
("Fleetwood", "location"),
("Bodegraven", "location"),
("Zafar", "location"),
("Catumbela", "location"),
("East Millcreek", "location"),
("Cuernavaca", "location"),
("Itapetinga", "location"),
("Tāramangalam", "location"),
("Brak", "location"),
("Sosnogorsk", "location"),
("Popondetta", "location"),
("Ðông Hà", "location"),
("Gagnoa", "location"),
("Ferguson", "location"),
("Gürpınar", "location"),
("Tarn Tāran", "location"),
("Bode Saadu", "location"),
("Dhing", "location"),
("Cloverleaf", "location"),
("Wenjī", "location"),
("Tikhoretsk", "location"),
("Fountainebleau", "location"),
("Thān", "location"),
("Al Kūt", "location"),
("Nava", "location"),
("Northridge", "location"),
("Lo Prado", "location"),
("Troitskaya", "location"),
("Matsubara", "location"),
("Pul-e Khumrī", "location"),
("Ludwigsfelde", "location"),
("Baynjiwayn", "location"),
("Cabrobó", "location"),
("Toul", "location"),
("Konnagar", "location"),
("Khushāb", "location"),
("Elamanchili", "location"),
("Kaneohe", "location"),
("La Calera", "location"),
("Hasan Abdāl", "location"),
("Jaral del Progreso", "location"),
("Marfil", "location"),
("Oak Lawn", "location"),
("Gonesse", "location"),
("Bihoro", "location"),
("Żory", "location"),
("Jarābulus", "location"),
("Great Falls", "location"),
("Morganton", "location"),
("Butte", "location"),
("Tessenderlo", "location"),
("Mombasa", "location"),
("La Mesa", "location"),
("Delījān", "location"),
("San Lorenzo de Esmeraldas", "location"),
("Courcelles", "location"),
("Buzău", "location"),
("Barra Bonita", "location"),
("Kavaklı", "location"),
("Marseille 10", "location"),
("Skanes", "location"),
("Bacabal", "location"),
("Myski", "location"),
("Dubna", "location"),
("Mỹ Tho", "location"),
("Cruz das Almas", "location"),
("Amvrosiyivka", "location"),
("Soe", "location"),
("Tarnobrzeg", "location"),
("Bastia umbra", "location"),
("San Antonio Oeste", "location"),
("Kamenjane", "location"),
("Mahē", "location"),
("Tha Mai", "location"),
("Krestovskiy ostrov", "location"),
("Porbandar", "location"),
("Moers", "location"),
("Dubti", "location"),
("Ouahigouya", "location"),
("Milanówek", "location"),
("Macatuba", "location"),
("Ilo", "location"),
("Żabbar", "location"),
("Modřany", "location"),
("Palm Bay", "location"),
("Khilchipur", "location"),
("Loncoche", "location"),
("Tinghir", "location"),
("Mahilyow", "location"),
("Canning Vale", "location"),
("Banganapalle", "location"),
("Gay", "location"),
("Xianning", "location"),
("Eloy", "location"),
("Winterhude", "location"),
("Al Farwānīyah", "location"),
("Tagta", "location"),
("Tizi-n-Tleta", "location"),
("Sucy-en-Brie", "location"),
("Longonjo", "location"),
